address,suburb,state,post_code,price,property_type,bed,bath,parking
1 Strong Place,BELCONNEN,ACT,2617,520.0,Townhouse,2,1,1
14 Gooreen Street,REID,ACT,2612,1300.0,House,5,3,2
626/7 Potter Street,WATERLOO,NSW,2017,650.0,Apartment / Unit / Flat,1,1,0
2/183 Brougham Street,KEW,VIC,3101,515.0,Apartment / Unit / Flat,1,1,1
59 Grangehill Mews,WYNDHAM VALE,VIC,3024,450.0,House,3,2,1
5/12 Uriarra Road,QUEANBEYAN,NSW,2620,680.0,Townhouse,3,2,2
3/24 Ijong Street,BRADDON,ACT,2612,685.0,Apartment / Unit / Flat,2,2,2
21 Haig Street,PIMLICO,QLD,4812,630.0,House,3,2,2
31 Noble Avenue,PUNCHBOWL,NSW,2196,950.0,House,3,2,2
3 The Crescent,MOSMAN,NSW,2088,2500.0,House,5,3,2
34 Morotai Avenue,ASHBURTON,VIC,3147,480.0,House,3,1,3
3/38 Baker Street,ENFIELD,NSW,2136,795.0,Villa,3,1,2
1104/6 Joseph Road,FOOTSCRAY,VIC,3011,620.0,Apartment / Unit / Flat,2,2,1
2508/6 Joseph Road,FOOTSCRAY,VIC,3011,500.0,Apartment / Unit / Flat,1,1,1
60 Sunshine Drive,CLEVELAND,QLD,4163,740.0,House,3,2,1
47/18 College Street,DARLINGHURST,NSW,2010,1850.0,Apartment / Unit / Flat,2,2,1
5 Finemore Street,COOMBS,ACT,2611,720.0,House,3,2,2
2/1a Delacey Street,NORTH TOOWOOMBA,QLD,4350,250.0,Apartment / Unit / Flat,1,1,1
14/17-23 Newland Street,BONDI JUNCTION,NSW,2022,1300.0,Apartment / Unit / Flat,2,2,1
48 Spring Street East,PORT MELBOURNE,VIC,3207,765.0,House,2,1,0
16 Maranatha Close,BELMONT NORTH,NSW,2280,950.0,House,4,2,4
2 Marshall Place,NORTH RYDE,NSW,2113,800.0,House,3,1,2
908L/639 Lonsdale Street,MELBOURNE,VIC,3000,600.0,Apartment / Unit / Flat,2,1,0
34/3 Finlayson Street,LANE COVE,NSW,2066,1200.0,Apartment / Unit / Flat,3,2,2
4/1 Johnston Lane,LANE COVE,NSW,2066,420.0,Studio,0,1,0
1307/161 Emu Bank,BELCONNEN,ACT,2617,850.0,Apartment / Unit / Flat,2,2,2
623/45 Amalfi Drive,WENTWORTH POINT,NSW,2127,620.0,Apartment / Unit / Flat,1,1,1
49a Cooma Road,QUEANBEYAN,NSW,2620,725.0,Semi-detached,3,2,2
331/24 Lonsdale Street,BRADDON,ACT,2612,690.0,Apartment / Unit / Flat,2,2,2
688/10 Peters Street,ZETLAND,NSW,2017,850.0,Apartment / Unit / Flat,1,1,1
212/83 Boolee Street,REID,ACT,2612,640.0,Apartment / Unit / Flat,2,2,2
205/23 Batman Street,WEST MELBOURNE,VIC,3003,500.0,Apartment / Unit / Flat,1,1,0
44 Cohen Street,MERRYLANDS,NSW,2160,750.0,House,3,2,1
55 Parkwood Avenue,NARRE WARREN SOUTH,VIC,3805,710.0,House,4,2,2
24/62 Riley Street,DARLINGHURST,NSW,2010,650.0,Apartment / Unit / Flat,1,1,0
4 Stephen Street,WILLOUGHBY,NSW,2068,950.0,House,2,1,1
4808/639 Lonsdale Street,MELBOURNE,VIC,3000,625.0,Apartment / Unit / Flat,1,1,1
49 Ross Street,FOREST LODGE,NSW,2037,900.0,House,2,1,1
67 View Street,WOOLLAHRA,NSW,2025,3200.0,House,3,2,2
13/9 Wylde Street,POTTS POINT,NSW,2011,650.0,Apartment / Unit / Flat,1,1,0
1/3 Stanley Street,RANDWICK,NSW,2031,840.0,Apartment / Unit / Flat,2,1,0
28A Kumba Street,FLETCHER,NSW,2287,640.0,Semi-detached,3,2,1
4/267 Borella Road,EAST ALBURY,NSW,2640,320.0,Apartment / Unit / Flat,1,1,1
1 Cranford Avenue,ST IVES,NSW,2075,1995.0,House,5,3,1
12 Ridding Street,FORDE,ACT,2914,570.0,House,2,1,1
6/51 Prospect Street,SURRY HILLS,NSW,2010,850.0,Apartment / Unit / Flat,1,1,0
14A Musgrave Street,MOSMAN,NSW,2088,2700.0,House,3,2,2
19/49 New Canterbury Road,PETERSHAM,NSW,2049,650.0,House,1,1,1
4/1 Church Street,RANDWICK,NSW,2031,900.0,Apartment / Unit / Flat,2,1,1
34 Blatchford St,STRATHPINE,QLD,4500,650.0,House,3,2,2
811/1 Elouera Street,BRADDON,ACT,2612,735.0,Apartment / Unit / Flat,2,2,2
53/126 Thynne Street,BRUCE,ACT,2617,460.0,Apartment / Unit / Flat,1,1,1
6/154 Alma Road,ST KILDA EAST,VIC,3183,620.0,Apartment / Unit / Flat,2,1,1
303/44 Barkly Street,ST KILDA,VIC,3182,350.0,Studio,1,1,1
27/10 Burke Crescent,KINGSTON,ACT,2604,710.0,Apartment / Unit / Flat,2,2,2
9/191 Grange Road,GLEN HUNTLY,VIC,3163,350.0,Apartment / Unit / Flat,1,1,0
2/12 McMAHON PLACE,WODONGA,VIC,3690,380.0,Apartment / Unit / Flat,2,1,1
3/12A Cecil Street,ASHFIELD,NSW,2131,650.0,Apartment / Unit / Flat,2,1,0
902/31 Wellington Street,COLLINGWOOD,VIC,3066,2500.0,Apartment / Unit / Flat,3,3,2
45/1 Lamond Drive,TURRAMURRA,NSW,2074,740.0,Apartment / Unit / Flat,2,2,1
12/8 Edmondson Street,CAMPBELL,ACT,2612,570.0,Apartment / Unit / Flat,2,1,1
91/267-277 Castlereagh Street,SYDNEY,NSW,2000,1800.0,Apartment / Unit / Flat,3,2,1
1102/271 Gouger Street,ADELAIDE,SA,5000,650.0,Apartment / Unit / Flat,2,1,1
5/47 Majura Avenue,DICKSON,ACT,2602,500.0,Apartment / Unit / Flat,1,1,1
333/38 Eyre Street,KINGSTON,ACT,2604,650.0,Apartment / Unit / Flat,2,1,1
602/49 Hill Road,WENTWORTH POINT,NSW,2127,735.0,Apartment / Unit / Flat,2,2,1
163/395 Antill Street,WATSON,ACT,2602,580.0,Apartment / Unit / Flat,2,2,2
7/53-55 Spencer Street,ROSE BAY,NSW,2029,1250.0,Apartment / Unit / Flat,2,2,2
96 Caddies Boulevard,ROUSE HILL,NSW,2155,830.0,House,3,2,2
5 Surveyor Street,QUEANBEYAN,NSW,2620,575.0,House,3,1,1
1002/33 Clarke Street,SOUTHBANK,VIC,3006,450.0,Apartment / Unit / Flat,1,1,0
218/25 Trent Street,GLEN IRIS,VIC,3146,520.0,Apartment / Unit / Flat,1,1,1
713/2A Help Street,CHATSWOOD,NSW,2067,750.0,Apartment / Unit / Flat,1,1,1
605/11 Railway Street,CHATSWOOD,NSW,2067,950.0,Apartment / Unit / Flat,2,2,1
4 Narelle Street,NORTH BONDI,NSW,2026,1995.0,House,4,2,1
33 Ormond Street,ASHFIELD,NSW,2131,490.0,Studio,0,1,0
33 Ormond Street,ASHFIELD,NSW,2131,520.0,Studio,0,1,0
6/26 Belmore Street,RYDE,NSW,2112,500.0,Apartment / Unit / Flat,2,1,1
10 Edmund Street,CHATSWOOD,NSW,2067,1350.0,House,4,2,2
46a Grose Vale Road,NORTH RICHMOND,NSW,2754,750.0,House,4,2,3
7/91 Beach Road,SANDRINGHAM,VIC,3191,625.0,Apartment / Unit / Flat,2,1,1
108/77 Nott Street,PORT MELBOURNE,VIC,3207,525.0,Apartment / Unit / Flat,1,1,1
9 Nursery Street,HORNSBY,NSW,2077,700.0,House,3,1,2
5-7 Little Road,BANKSTOWN,NSW,2200,700.0,House,3,1,1
103/445 Royal Parade,PARKVILLE,VIC,3052,450.0,Apartment / Unit / Flat,1,1,1
10/29-31 Sherbrook Road,HORNSBY,NSW,2077,620.0,Apartment / Unit / Flat,2,1,1
16 Bebbington Street,ZILLMERE,QLD,4034,750.0,House,3,2,4
2/14A Haeusler Drive,NAIRNE,SA,5252,510.0,House,3,1,1
1/246 Glebe Point Road,GLEBE,NSW,2037,750.0,Apartment / Unit / Flat,1,1,1
4/3 Walkers Avenue,NEWNHAM,TAS,7248,250.0,House,1,1,1
22 Beckwith Ave,ALPHINGTON,VIC,3078,1100.0,Townhouse,4,2,2
6E/481 St Kilda Road,MELBOURNE,VIC,3004,1500.0,Apartment / Unit / Flat,3,2,2
608/51 Napoleon Street,COLLINGWOOD,VIC,3066,525.0,Apartment / Unit / Flat,1,1,0
133/361 Kent Street,SYDNEY,NSW,2000,1100.0,Apartment / Unit / Flat,2,2,1
111/4 Anzac Park,CAMPBELL,ACT,2612,660.0,Apartment / Unit / Flat,2,2,2
20/43-57 Mallett Street,CAMPERDOWN,NSW,2050,580.0,Apartment / Unit / Flat,1,1,1
301/209 Hunter Street,NEWCASTLE,NSW,2300,820.0,Apartment / Unit / Flat,2,2,1
35 Macpherson Street,MOSMAN,NSW,2088,1100.0,House,4,2,2
1/765 Old South Head Road,VAUCLUSE,NSW,2030,1000.0,Townhouse,2,1,1
4/8 Wakefield Street,COORPAROO,QLD,4151,760.0,Apartment / Unit / Flat,3,2,2
40/134-138 Redfern Street,REDFERN,NSW,2016,700.0,Apartment / Unit / Flat,1,1,0
1104/33 Clarke Street,SOUTHBANK,VIC,3006,450.0,Apartment / Unit / Flat,1,1,0
1052 Koonwarra Street,NORTH ALBURY,NSW,2640,350.0,House,3,1,1
15 Liverpool Street,PADDINGTON,NSW,2021,1550.0,House,3,1,0
46 Morrah Street,PARKVILLE,VIC,3052,1400.0,House,3,1,1
4/1A Pedlar Street,SEATON,SA,5023,620.0,Townhouse,3,2,2
21A Nicholson Avenue,THORNLEIGH,NSW,2120,1200.0,House,4,3,3
210/34 Princeton Terrace,BUNDOORA,VIC,3083,1955.0,Apartment / Unit / Flat,2,1,1
213/60 College Street,BELCONNEN,ACT,2617,480.0,Apartment / Unit / Flat,1,1,1
1 Victoria Avenue,WOOLLAHRA,NSW,2025,2500.0,House,4,2,1
2/107 Candlebark Road,QUEANBEYAN,NSW,2620,600.0,Townhouse,3,2,1
36 Manburgh Terrace,DARRA,QLD,4076,795.0,House,5,2,2
1/14 Denning Street,PETERSHAM,NSW,2049,650.0,Apartment / Unit / Flat,2,1,0
10 Blackwell Court,MOUNT BARKER,SA,5251,650.0,House,4,2,1
24/17 Chandler Street,BELCONNEN,ACT,2617,550.0,Apartment / Unit / Flat,2,1,1
29 Illawong Crescent,TERRANORA,NSW,2486,1150.0,House,4,2,4
2/53 Narong Road,CAULFIELD NORTH,VIC,3161,625.0,Apartment / Unit / Flat,2,1,1
3/30-34 River Street,OAKS ESTATE,ACT,2620,360.0,Apartment / Unit / Flat,1,1,1
31 Barritt Street,KAMBAH,ACT,2902,830.0,House,4,2,4
1/35 Awoonga Crescent,MORAYFIELD,QLD,4506,450.0,House,3,2,1
1/256 Military Road,NEUTRAL BAY,NSW,2089,675.0,Apartment / Unit / Flat,2,1,1
87 Brightview Road,LOCKROSE,QLD,4342,650.0,House,3,2,6
30/73-75 Wardell Road,DULWICH HILL,NSW,2203,550.0,Apartment / Unit / Flat,1,1,0
5/22 Mowatt Street,QUEANBEYAN EAST,NSW,2620,330.0,House,1,1,1
4 Sanderson Close,FLYNN,ACT,2615,630.0,House,3,1,2
27 Helsal Point,SAFETY BEACH,VIC,3936,1900.0,House,4,4,2
403/67 Galada Avenue,PARKVILLE,VIC,3052,580.0,Apartment / Unit / Flat,2,1,1
1102/33 Clarke Street,SOUTHBANK,VIC,3006,450.0,Apartment / Unit / Flat,1,1,0
321/31 Wellington Street,COLLINGWOOD,VIC,3066,680.0,Apartment / Unit / Flat,1,1,1
69 London Street,EIGHT MILE PLAINS,QLD,4113,700.0,House,4,1,1
1708/1 Marshall Avenue,ST LEONARDS,NSW,2065,780.0,Apartment / Unit / Flat,0,1,0
2B Avenal Street,CRACE,ACT,2911,620.0,Townhouse,3,1,2
8 Lolita Court,VARSITY LAKES,QLD,4227,900.0,House,3,2,2
17 Rosenthal Street,CAMPBELL,ACT,2612,1035.0,House,4,1,2
22 Orchard Street,BRIGHTON,VIC,3186,950.0,House,3,2,2
6/4-6 Cheyne Street,PIMLICO,QLD,4812,305.0,Townhouse,2,1,1
501/29 Shelley Street,SYDNEY,NSW,2000,1800.0,Apartment / Unit / Flat,3,2,0
98/81 Constitution Avenue,CAMPBELL,ACT,2612,960.0,Apartment / Unit / Flat,3,2,2
7/1 Thurralilly Street,QUEANBEYAN,NSW,2620,600.0,Townhouse,2,2,1
11/124 Amy Street,REGENTS PARK,NSW,2143,800.0,Townhouse,3,2,2
3/75 Cook Street,NORTH WARD,QLD,4810,490.0,Townhouse,2,1,1
3/165 Gipps St,ABBOTSFORD,VIC,3067,550.0,Apartment / Unit / Flat,2,1,1
29/26-30 Huxtable Avenue,LANE COVE,NSW,2066,600.0,Apartment / Unit / Flat,2,1,1
19/815 Horsepark Drive,AMAROO,ACT,2914,550.0,Apartment / Unit / Flat,2,2,2
323/253 Bridge Road,RICHMOND,VIC,3121,750.0,Apartment / Unit / Flat,2,2,1
18/63-65 St Marks Road,RANDWICK,NSW,2031,925.0,Apartment / Unit / Flat,2,1,1
5/9 Templeman Crescent,HILLSDALE,NSW,2036,775.0,Apartment / Unit / Flat,3,1,1
1/109 Mount Street,COOGEE,NSW,2034,900.0,Apartment / Unit / Flat,2,1,0
116/610 Mowbray Road,LANE COVE,NSW,2066,670.0,Apartment / Unit / Flat,1,1,1
2 Moorhouse Street,O'CONNOR,ACT,2602,700.0,House,3,2,2
58 Hartington Street,ELSTERNWICK,VIC,3185,1400.0,House,4,4,1
504/11 Alberta Street,SYDNEY,NSW,2000,1200.0,Apartment / Unit / Flat,2,2,1
81 Park Vista Dr,MANGO HILL,QLD,4509,720.0,House,4,2,2
6/50 Tranmere Avenue,CARNEGIE,VIC,3163,410.0,Apartment / Unit / Flat,1,1,1
6/62-64 Keeler Street,CARLINGFORD,NSW,2118,520.0,Apartment / Unit / Flat,1,1,1
6 Dunbar Avenue,REGENTS PARK,NSW,2143,750.0,House,2,1,1
301/1 Mouat Street,LYNEHAM,ACT,2602,560.0,Apartment / Unit / Flat,1,1,1
2/11 Niland Cres,BLACKETT,NSW,2770,450.0,House,3,1,3
311/347 Camberwell Road,CAMBERWELL,VIC,3124,600.0,Apartment / Unit / Flat,2,2,1
1705/1 Sergeants Lane,ST LEONARDS,NSW,2065,700.0,Apartment / Unit / Flat,1,1,1
33 Beechworth Road,PYMBLE,NSW,2073,1800.0,House,5,3,2
6 Oolilpa Street,MOUNT LOUISA,QLD,4814,500.0,House,3,1,1
61 Wildey Street,RACEVIEW,QLD,4305,700.0,House,4,2,2
37/570 Sunnyholt Road,STANHOPE GARDENS,NSW,2768,700.0,House,4,2,2
45 Cornelia Street,WILEY PARK,NSW,2195,450.0,Studio,1,1,0
50a Stanley St (rear house),CHATSWOOD,NSW,2067,550.0,Apartment / Unit / Flat,1,1,0
34 Kulgera Street,HAWKER,ACT,2614,1200.0,House,7,4,0
37/29-31 Johnston Street,ANNANDALE,NSW,2038,490.0,Studio,0,1,1
4/36 Wongara Street,CLAYFIELD,QLD,4011,550.0,Apartment / Unit / Flat,2,1,1
310/56 Myrtle Street,IVANHOE,VIC,3079,600.0,Apartment / Unit / Flat,2,2,1
205/35 Fauna Place,KIRRAWEE,NSW,2232,745.0,Apartment / Unit / Flat,2,2,1
35 Belmore Street,NORTH PARRAMATTA,NSW,2151,650.0,House,2,1,0
2 Dumble Street,SEVEN HILLS,NSW,2147,640.0,House,3,1,1
2/22 Torrens Street,LINDEN PARK,SA,5065,600.0,House,2,1,1
201/3 Melton Terrace,NORTH WARD,QLD,4810,650.0,Apartment / Unit / Flat,3,2,2
93 Minter Street,CANTERBURY,NSW,2193,1150.0,House,3,2,1
19 Riverside Circuit,BELLMERE,QLD,4510,750.0,House,4,2,2
1/35 Awoonga Crescent,MORAYFIELD,QLD,4506,450.0,House,3,2,1
3/5 Bay View Street,LAVENDER BAY,NSW,2060,700.0,Apartment / Unit / Flat,2,1,0
16/19 Aspinall Street,WATSON,ACT,2602,670.0,Townhouse,3,2,1
63/126 Thynne Street,BRUCE,ACT,2617,450.0,Apartment / Unit / Flat,1,1,1
204/35 Fauna Place,KIRRAWEE,NSW,2232,745.0,Apartment / Unit / Flat,2,2,1
504/88 Cambridge Street,COLLINGWOOD,VIC,3066,590.0,Apartment / Unit / Flat,1,1,1
604A/125 Bell Street,IVANHOE,VIC,3079,650.0,Apartment / Unit / Flat,2,2,1
9 Algernon Street,OATLEY,NSW,2223,2300.0,Duplex,5,6,2
92/27 Griffith Street,NEW FARM,QLD,4005,950.0,Apartment / Unit / Flat,2,2,1
5 Forrest Crescent,REDBANK PLAINS,QLD,4301,440.0,House,3,1,1
29 Pepper Tree Drive,HOLMVIEW,QLD,4207,750.0,House,4,3,2
102/100 Glover Street,MOSMAN,NSW,2088,800.0,Apartment / Unit / Flat,1,1,1
4 Onyx Court,CARRARA,QLD,4211,920.0,House,3,1,2
8/6 Swan Avenue,KLEMZIG,SA,5087,550.0,House,2,1,2
R2/72 Palm Forest Circuit,FOREST GLEN,QLD,4556,350.0,House,1,1,1
47/321 Angus Smith Drive,DOUGLAS,QLD,4354,500.0,House,2,1,1
11/1 Bede Street,STRATHFIELD SOUTH,NSW,2136,850.0,Apartment / Unit / Flat,3,2,1
80a Homebush Road,STRATHFIELD,NSW,2135,950.0,House,3,2,2
20A Womerah Avenue,DARLINGHURST,NSW,2010,950.0,House,2,1,0
119 Hotham Street,COLLINGWOOD,VIC,3066,1600.0,House,3,2,0
507/40 King Street,WAVERTON,NSW,2060,585.0,Apartment / Unit / Flat,1,1,1
